  14   1 3.93+11 2.20-04 2.20-04 2.20-04 2.20-04 2.20-04 2.21-04 2.22-04 2.23-04 2.23-04 2.25-04 2.28-04 2.32-04 2.36-04 2.39-04
  15   1 2.35+12 4.31-04 4.31-04 4.31-04 4.31-04 4.31-04 4.32-04 4.34-04 4.36-04 4.37-04 4.41-04 4.46-04 4.54-04 4.63-04 4.68-04
  17   1 1.00-30 1.09-04 1.09-04 1.09-04 1.09-04 1.10-04 1.10-04 1.11-04 1.11-04 1.12-04 1.13-04 1.15-04 1.19-04 1.23-04 1.25-04
  18   1 2.97+13 5.47-05 5.47-05 5.47-05 5.48-05 5.51-05 5.59-05 5.76-05 5.94-05 6.13-05 6.53-05 7.31-05 9.02-05 1.16-04 1.34-04
  19   1 1.87+14 1.12-04 1.12-04 1.12-04 1.12-04 1.13-04 1.15-04 1.18-04 1.22-04 1.26-04 1.34-04 1.50-04 1.85-04 2.37-04 2.76-04
  20   1 1.17+11 8.11-05 8.11-05 8.11-05 8.11-05 8.11-05 8.12-05 8.14-05 8.17-05 8.18-05 8.22-05 8.28-05 8.38-05 8.49-05 8.54-05
  21   1 6.74+11 1.54-04 1.54-04 1.54-04 1.54-04 1.54-04 1.54-04 1.55-04 1.55-04 1.56-04 1.56-04 1.57-04 1.59-04 1.61-04 1.62-04
  23   1 1.00-30 5.47-05 5.47-05 5.47-05 5.48-05 5.48-05 5.50-05 5.52-05 5.56-05 5.58-05 5.64-05 5.74-05 5.90-05 6.08-05 6.18-05
  24   1 1.72+13 2.86-05 2.86-05 2.87-05 2.87-05 2.88-05 2.92-05 3.00-05 3.09-05 3.18-05 3.37-05 3.75-05 4.58-05 5.82-05 6.74-05
  25   1 1.07+14 5.88-05 5.88-05 5.89-05 5.90-05 5.92-05 6.01-05 6.17-05 6.35-05 6.54-05 6.93-05 7.70-05 9.40-05 1.20-04 1.38-04
  26   1 4.87+10 3.96-05 3.96-05 3.96-05 3.96-05 3.96-05 3.97-05 3.98-05 3.98-05 3.99-05 4.00-05 4.03-05 4.06-05 4.10-05 4.12-05
  27   1 2.75+11 7.42-05 7.42-05 7.42-05 7.42-05 7.42-05 7.43-05 7.44-05 7.46-05 7.47-05 7.50-05 7.54-05 7.61-05 7.68-05 7.72-05
  29   1 1.00-30 3.17-05 3.17-05 3.17-05 3.17-05 3.18-05 3.18-05 3.20-05 3.22-05 3.23-05 3.26-05 3.32-05 3.41-05 3.51-05 3.56-05
  30   1 1.09+13 1.70-05 1.70-05 1.70-05 1.71-05 1.71-05 1.73-05 1.78-05 1.83-05 1.88-05 1.99-05 2.20-05 2.67-05 3.38-05 3.90-05
  31   1 6.76+13 3.50-05 3.50-05 3.50-05 3.50-05 3.52-05 3.56-05 3.66-05 3.76-05 3.86-05 4.09-05 4.52-05 5.49-05 6.94-05 8.02-05
  32   1 2.87+10 2.26-05 2.26-05 2.26-05 2.26-05 2.26-05 2.26-05 2.27-05 2.27-05 2.28-05 2.28-05 2.29-05 2.31-05 2.33-05 2.34-05
  33   1 1.60+11 4.20-05 4.20-05 4.20-05 4.20-05 4.20-05 4.21-05 4.22-05 4.22-05 4.23-05 4.24-05 4.26-05 4.29-05 4.33-05 4.35-05
   3   2 5.62+09 7.44-04 7.52-04 7.68-04 8.10-04 8.86-04 1.05-03 1.22-03 1.32-03 1.39-03 1.48-03 1.59-03 1.72-03 1.83-03 1.90-03
   4   2 3.23+14 6.81-04 6.82-04 6.82-04 6.85-04 6.89-04 7.05-04 7.39-04 7.76-04 8.14-04 8.93-04 1.04-03 1.35-03 1.80-03 2.12-03
   5   2 1.39+14 7.01-05 7.02-05 7.02-05 7.04-05 7.08-05 7.23-05 7.53-05 7.88-05 8.24-05 8.99-05 1.05-04 1.36-04 1.83-04 2.17-04
   6   2 3.09+12 7.55-03 7.55-03 7.56-03 7.56-03 7.58-03 7.63-03 7.72-03 7.80-03 7.88-03 8.03-03 8.25-03 8.59-03 8.93-03 9.11-03
   7   2 3.73+12 2.79-04 2.80-04 2.80-04 2.80-04 2.81-04 2.84-04 2.89-04 2.94-04 2.99-04 3.08-04 3.21-04 3.43-04 3.64-04 3.76-04
   8   2 1.90+15 2.87-02 2.87-02 2.87-02 2.88-02 2.90-02 2.95-02 3.06-02 3.18-02 3.30-02 3.54-02 3.98-02 4.85-02 6.05-02 6.89-02
   9   2 1.34+14 8.35-04 8.36-04 8.37-04 8.39-04 8.44-04 8.61-04 8.94-04 9.30-04 9.66-04 1.04-03 1.16-03 1.42-03 1.76-03 2.00-03
  10   2 1.23+14 1.54-04 1.54-04 1.54-04 1.55-04 1.55-04 1.57-04 1.61-04 1.66-04 1.70-04 1.80-04 1.99-04 2.40-04 3.02-04 3.47-04
  11   2 4.94+13 1.65-05 1.65-05 1.65-05 1.65-05 1.66-05 1.68-05 1.72-05 1.76-05 1.81-05 1.91-05 2.10-05 2.53-05 3.18-05 3.67-05
  12   2 1.16+12 1.54-03 1.54-03 1.54-03 1.54-03 1.54-03 1.55-03 1.56-03 1.57-03 1.58-03 1.60-03 1.62-03 1.67-03 1.72-03 1.74-03
  13   2 1.29+12 6.66-05 6.66-05 6.67-05 6.67-05 6.68-05 6.72-05 6.78-05 6.85-05 6.91-05 7.02-05 7.20-05 7.50-05 7.81-05 7.97-05
  14   2 5.95+14 5.82-03 5.82-03 5.83-03 5.83-03 5.86-03 5.92-03 6.06-03 6.20-03 6.35-03 6.65-03 7.20-03 8.34-03 9.94-03 1.11-02
  15   2 4.51+13 1.75-04 1.75-04 1.75-04 1.75-04 1.76-04 1.78-04 1.82-04 1.87-04 1.91-04 2.00-04 2.17-04 2.51-04 2.99-04 3.33-04
  16   2 5.96+13 6.17-05 6.17-05 6.17-05 6.18-05 6.20-05 6.26-05 6.38-05 6.52-05 6.67-05 6.98-05 7.60-05 8.95-05 1.10-04 1.25-04
  17   2 2.34+13 6.69-06 6.69-06 6.69-06 6.70-06 6.72-06 6.78-06 6.90-06 7.05-06 7.20-06 7.51-06 8.14-06 9.56-06 1.17-05 1.34-05
  18   2 5.60+11 5.92-04 5.92-04 5.92-04 5.93-04 5.93-04 5.95-04 5.98-04 6.01-04 6.04-04 6.09-04 6.18-04 6.33-04 6.48-04 6.57-04
  19   2 6.06+11 2.70-05 2.70-05 2.70-05 2.71-05 2.71-05 2.72-05 2.74-05 2.76-05 2.78-05 2.82-05 2.87-05 2.97-05 3.07-05 3.13-05
  20   2 2.68+14 2.22-03 2.22-03 2.22-03 2.22-03 2.23-03 2.25-03 2.29-03 2.33-03 2.38-03 2.47-03 2.65-03 3.01-03 3.53-03 3.90-03
  21   2 2.09+13 6.76-05 6.76-05 6.76-05 6.77-05 6.79-05 6.85-05 6.98-05 7.12-05 7.27-05 7.55-05 8.09-05 9.20-05 1.08-04 1.19-04
  22   2 3.34+13 3.14-05 3.14-05 3.14-05 3.15-05 3.15-05 3.18-05 3.24-05 3.30-05 3.37-05 3.51-05 3.79-05 4.42-05 5.36-05 6.06-05
  23   2 1.29+13 3.42-06 3.42-06 3.43-06 3.43-06 3.44-06 3.47-06 3.53-06 3.59-06 3.66-06 3.81-06 4.10-06 4.76-06 5.77-06 6.54-06
  24   2 3.16+11 2.96-04 2.96-04 2.96-04 2.96-04 2.96-04 2.97-04 2.98-04 3.00-04 3.01-04 3.03-04 3.07-04 3.14-04 3.21-04 3.25-04
  25   2 3.33+11 1.39-05 1.39-05 1.39-05 1.39-05 1.39-05 1.39-05 1.40-05 1.41-05 1.42-05 1.44-05 1.46-05 1.51-05 1.56-05 1.58-05
  26   2 1.45+14 1.10-03 1.10-03 1.10-03 1.10-03 1.11-03 1.12-03 1.13-03 1.15-03 1.18-03 1.22-03 1.30-03 1.46-03 1.70-03 1.87-03
  27   2 1.15+13 3.38-05 3.38-05 3.38-05 3.39-05 3.39-05 3.42-05 3.48-05 3.54-05 3.61-05 3.74-05 3.98-05 4.49-05 5.22-05 5.73-05
  28   2 2.07+13 1.83-05 1.83-05 1.83-05 1.84-05 1.84-05 1.86-05 1.89-05 1.92-05 1.96-05 2.04-05 2.19-05 2.53-05 3.06-05 3.45-05
  29   2 7.88+12 2.01-06 2.01-06 2.01-06 2.01-06 2.02-06 2.03-06 2.06-06 2.10-06 2.14-06 2.22-06 2.38-06 2.75-06 3.32-06 3.75-06
  30   2 2.05+11 1.71-04 1.71-04 1.71-04 1.71-04 1.71-04 1.71-04 1.72-04 1.73-04 1.74-04 1.75-04 1.77-04 1.81-04 1.85-04 1.87-04
  31   2 1.95+11 8.14-06 8.14-06 8.14-06 8.14-06 8.15-06 8.18-06 8.22-06 8.28-06 8.32-06 8.41-06 8.56-06 8.80-06 9.06-06 9.21-06
  32   2 8.77+13 6.34-04 6.34-04 6.35-04 6.35-04 6.37-04 6.42-04 6.52-04 6.63-04 6.74-04 6.97-04 7.40-04 8.31-04 9.61-04 1.05-03
  33   2 6.99+12 1.95-05 1.95-05 1.95-05 1.96-05 1.96-05 1.98-05 2.01-05 2.04-05 2.08-05 2.15-05 2.28-05 2.56-05 2.96-05 3.24-05
   4   3 2.90+13 8.01-05 8.01-05 8.02-05 8.05-05 8.10-05 8.31-05 8.73-05 9.19-05 9.67-05 1.06-04 1.24-04 1.61-04 2.13-04 2.50-04
   5   3 2.03+14 1.84-04 1.85-04 1.85-04 1.85-04 1.87-04 1.91-04 2.01-04 2.12-04 2.23-04 2.44-04 2.86-04 3.70-04 4.90-04 5.75-04
   6   3 6.15+11 2.93-04 2.93-04 2.93-04 2.93-04 2.94-04 2.97-04 3.03-04 3.09-04 3.14-04 3.22-04 3.35-04 3.55-04 3.74-04 3.84-04
   7   3 8.49+11 2.36-03 2.36-03 2.36-03 2.36-03 2.37-03 2.38-03 2.41-03 2.43-03 2.46-03 2.50-03 2.56-03 2.66-03 2.75-03 2.80-03
   8   3 4.14+13 8.50-04 8.51-04 8.52-04 8.54-04 8.59-04 8.77-04 9.11-04 9.48-04 9.85-04 1.06-03 1.19-03 1.44-03 1.79-03 2.03-03
   9   3 1.45+15 9.46-03 9.46-03 9.47-03 9.50-03 9.55-03 9.75-03 1.01-02 1.05-02 1.10-02 1.17-02 1.32-02 1.61-02 1.99-02 2.26-02
  10   3 1.18+13 1.78-05 1.78-05 1.78-05 1.78-05 1.79-05 1.81-05 1.86-05 1.91-05 1.97-05 2.09-05 2.31-05 2.79-05 3.50-05 4.02-05
  11   3 8.18+13 4.13-05 4.13-05 4.13-05 4.14-05 4.15-05 4.21-05 4.32-05 4.44-05 4.57-05 4.84-05 5.36-05 6.47-05 8.10-05 9.29-05
  12   3 2.73+11 6.80-05 6.80-05 6.80-05 6.81-05 6.82-05 6.85-05 6.92-05 6.99-05 7.05-05 7.17-05 7.34-05 7.63-05 7.91-05 8.06-05
  13   3 3.34+11 4.73-04 4.73-04 4.73-04 4.74-04 4.74-04 4.76-04 4.79-04 4.81-04 4.84-04 4.89-04 4.97-04 5.10-04 5.23-04 5.30-04
  14   3 1.46+13 1.77-04 1.77-04 1.77-04 1.77-04 1.78-04 1.80-04 1.84-04 1.88-04 1.93-04 2.02-04 2.19-04 2.54-04 3.02-04 3.35-04
  15   3 4.76+14 1.89-03 1.89-03 1.89-03 1.90-03 1.90-03 1.93-03 1.97-03 2.02-03 2.07-03 2.17-03 2.35-03 2.72-03 3.24-03 3.60-03
  16   3 5.82+12 7.06-06 7.06-06 7.06-06 7.07-06 7.10-06 7.17-06 7.32-06 7.49-06 7.67-06 8.03-06 8.75-06 1.03-05 1.27-05 1.44-05
  17   3 4.02+13 1.65-05 1.65-05 1.65-05 1.65-05 1.66-05 1.67-05 1.71-05 1.75-05 1.79-05 1.87-05 2.04-05 2.40-05 2.94-05 3.34-05
  18   3 1.38+11 2.75-05 2.75-05 2.75-05 2.75-05 2.75-05 2.76-05 2.78-05 2.81-05 2.82-05 2.86-05 2.92-05 3.01-05 3.10-05 3.15-05
  19   3 1.62+11 1.81-04 1.81-04 1.81-04 1.81-04 1.81-04 1.81-04 1.82-04 1.83-04 1.84-04 1.85-04 1.88-04 1.92-04 1.96-04 1.99-04
  20   3 6.83+12 6.81-05 6.81-05 6.81-05 6.82-05 6.84-05 6.91-05 7.04-05 7.18-05 7.33-05 7.62-05 8.16-05 9.28-05 1.09-04 1.20-04
  21   3 2.17+14 7.18-04 7.19-04 7.19-04 7.20-04 7.22-04 7.29-04 7.43-04 7.58-04 7.73-04 8.04-04 8.61-04 9.79-04 1.14-03 1.26-03
  22   3 3.29+12 3.59-06 3.59-06 3.59-06 3.59-06 3.60-06 3.64-06 3.70-06 3.78-06 3.86-06 4.03-06 4.36-06 5.08-06 6.16-06 6.96-06
  23   3 2.26+13 8.39-06 8.39-06 8.39-06 8.40-06 8.43-06 8.51-06 8.66-06 8.84-06 9.03-06 9.42-06 1.02-05 1.19-05 1.44-05 1.62-05
  24   3 7.81+10 1.41-05 1.41-05 1.41-05 1.41-05 1.41-05 1.41-05 1.42-05 1.43-05 1.44-05 1.46-05 1.48-05 1.53-05 1.57-05 1.59-05
  25   3 8.84+10 9.00-05 9.00-05 9.00-05 9.00-05 9.01-05 9.03-05 9.07-05 9.11-05 9.14-05 9.21-05 9.32-05 9.51-05 9.71-05 9.82-05
  26   3 3.76+12 3.41-05 3.41-05 3.41-05 3.42-05 3.42-05 3.45-05 3.51-05 3.58-05 3.64-05 3.77-05 4.02-05 4.54-05 5.26-05 5.78-05
  27   3 1.18+14 3.57-04 3.57-04 3.57-04 3.57-04 3.58-04 3.61-04 3.67-04 3.74-04 3.81-04 3.95-04 4.21-04 4.74-04 5.51-04 6.05-04
  28   3 2.05+12 2.09-06 2.09-06 2.09-06 2.10-06 2.10-06 2.12-06 2.16-06 2.20-06 2.24-06 2.33-06 2.51-06 2.91-06 3.51-06 3.96-06
  29   3 1.39+13 4.91-06 4.92-06 4.92-06 4.92-06 4.94-06 4.98-06 5.07-06 5.16-06 5.26-06 5.48-06 5.90-06 6.83-06 8.23-06 9.27-06
  30   3 4.65+10 8.24-06 8.24-06 8.24-06 8.24-06 8.25-06 8.28-06 8.33-06 8.38-06 8.43-06 8.51-06 8.66-06 8.89-06 9.14-06 9.27-06
  31   3 4.31+10 5.19-05 5.19-05 5.19-05 5.19-05 5.20-05 5.21-05 5.23-05 5.25-05 5.27-05 5.31-05 5.37-05 5.47-05 5.58-05 5.64-05
  32   3 2.30+12 1.97-05 1.97-05 1.97-05 1.98-05 1.98-05 2.00-05 2.03-05 2.06-05 2.10-05 2.17-05 2.31-05 2.59-05 2.99-05 3.28-05
  33   3 7.19+13 2.05-04 2.05-04 2.05-04 2.06-04 2.06-04 2.08-04 2.11-04 2.15-04 2.19-04 2.26-04 2.40-04 2.70-04 3.12-04 3.41-04
   6   4 7.84+11 3.32-01 3.40-01 3.54-01 3.81-01 4.16-01 4.75-01 5.29-01 5.64-01 5.89-01 6.27-01 6.75-01 7.44-01 8.14-01 8.55-01
   7   4 4.73+11 3.28-02 3.30-02 3.35-02 3.48-02 3.71-02 4.22-02 4.76-02 5.13-02 5.42-02 5.84-02 6.40-02 7.20-02 8.03-02 8.53-02
   8   4 4.39+07 2.23-02 2.24-02 2.26-02 2.30-02 2.36-02 2.44-02 2.49-02 2.51-02 2.52-02 2.54-02 2.55-02 2.56-02 2.57-02 2.57-02
   9   4 2.45+07 2.71-03 2.72-03 2.74-03 2.78-03 2.84-03 2.92-03 2.97-03 2.99-03 3.00-03 3.02-03 3.03-03 3.04-03 3.05-03 3.05-03
  10   4 9.96-20 7.85-03 7.85-03 7.87-03 7.90-03 7.98-03 8.24-03 8.61-03 8.91-03 9.15-03 9.51-03 9.99-03 1.06-02 1.11-02 1.13-02
  12   4 6.48+13 3.23-03 3.23-03 3.25-03 3.30-03 3.40-03 3.82-03 4.64-03 5.48-03 6.29-03 7.78-03 1.03-02 1.49-02 2.07-02 2.46-02
  13   4 2.50+13 3.83-04 3.84-04 3.86-04 3.91-04 4.04-04 4.53-04 5.49-04 6.48-04 7.44-04 9.22-04 1.22-03 1.78-03 2.48-03 2.95-03
  14   4 6.23+11 9.07-03 9.08-03 9.09-03 9.14-03 9.24-03 9.58-03 1.01-02 1.05-02 1.09-02 1.14-02 1.21-02 1.30-02 1.37-02 1.41-02
  15   4 2.45+11 1.15-03 1.15-03 1.15-03 1.15-03 1.17-03 1.21-03 1.28-03 1.33-03 1.37-03 1.44-03 1.53-03 1.65-03 1.74-03 1.79-03
  16   4 4.72-20 1.60-03 1.60-03 1.60-03 1.61-03 1.62-03 1.64-03 1.69-03 1.73-03 1.76-03 1.81-03 1.89-03 1.98-03 2.06-03 2.10-03
  18   4 3.64+13 9.43-04 9.44-04 9.47-04 9.56-04 9.75-04 1.05-03 1.19-03 1.34-03 1.49-03 1.76-03 2.24-03 3.12-03 4.25-03 5.00-03
  19   4 1.36+13 1.14-04 1.14-04 1.15-04 1.16-04 1.18-04 1.27-04 1.44-04 1.62-04 1.80-04 2.13-04 2.71-04 3.77-04 5.15-04 6.07-04
  20   4 2.42+11 2.32-03 2.32-03 2.33-03 2.33-03 2.34-03 2.38-03 2.45-03 2.50-03 2.54-03 2.61-03 2.71-03 2.83-03 2.94-03 2.99-03
  21   4 9.54+10 3.01-04 3.01-04 3.02-04 3.03-04 3.04-04 3.09-04 3.17-04 3.24-04 3.30-04 3.39-04 3.52-04 3.68-04 3.82-04 3.88-04
  22   4 1.05-16 6.19-04 6.19-04 6.20-04 6.21-04 6.23-04 6.32-04 6.46-04 6.59-04 6.69-04 6.86-04 7.10-04 7.42-04 7.70-04 7.84-04
  24   4 2.15+13 4.22-04 4.22-04 4.23-04 4.27-04 4.34-04 4.59-04 5.11-04 5.64-04 6.17-04 7.17-04 8.92-04 1.22-03 1.64-03 1.93-03
  25   4 7.96+12 5.13-05 5.14-05 5.15-05 5.19-05 5.28-05 5.59-05 6.21-05 6.86-05 7.51-05 8.73-05 1.08-04 1.48-04 2.00-04 2.35-04
  26   4 1.13+11 9.61-04 9.61-04 9.62-04 9.63-04 9.67-04 9.78-04 9.96-04 1.01-03 1.02-03 1.05-03 1.07-03 1.11-03 1.15-03 1.16-03
  27   4 4.48+10 1.26-04 1.26-04 1.26-04 1.26-04 1.27-04 1.28-04 1.31-04 1.33-04 1.35-04 1.37-04 1.41-04 1.46-04 1.50-04 1.52-04
  28   4 2.10-18 3.12-04 3.12-04 3.12-04 3.13-04 3.14-04 3.18-04 3.24-04 3.30-04 3.34-04 3.42-04 3.53-04 3.68-04 3.82-04 3.88-04
  30   4 1.35+13 2.30-04 2.30-04 2.30-04 2.32-04 2.35-04 2.48-04 2.72-04 2.98-04 3.24-04 3.73-04 4.59-04 6.21-04 8.31-04 9.73-04
  31   4 4.99+12 2.80-05 2.80-05 2.81-05 2.83-05 2.87-05 3.02-05 3.32-05 3.64-05 3.95-05 4.55-05 5.59-05 7.57-05 1.02-04 1.19-04
  32   4 5.89+10 4.99-04 4.99-04 4.99-04 5.00-04 5.01-04 5.06-04 5.14-04 5.20-04 5.26-04 5.35-04 5.48-04 5.64-04 5.78-04 5.84-04
  33   4 2.34+10 6.58-05 6.58-05 6.59-05 6.60-05 6.62-05 6.68-05 6.78-05 6.87-05 6.95-05 7.07-05 7.23-05 7.45-05 7.63-05 7.72-05
   6   5 1.33+08 5.66-02 5.98-02 6.48-02 7.26-02 8.11-02 9.25-02 1.01-01 1.06-01 1.10-01 1.15-01 1.22-01 1.30-01 1.39-01 1.44-01
   7   5 8.42+11 6.98-02 7.03-02 7.14-02 7.42-02 7.92-02 9.02-02 1.02-01 1.10-01 1.16-01 1.24-01 1.36-01 1.53-01 1.70-01 1.81-01
   8   5 2.32+06 2.58-03 2.59-03 2.62-03 2.69-03 2.78-03 2.90-03 2.97-03 2.99-03 3.01-03 3.03-03 3.05-03 3.06-03 3.07-03 3.08-03
   9   5 4.30+07 5.77-03 5.80-03 5.84-03 5.93-03 6.06-03 6.25-03 6.36-03 6.41-03 6.44-03 6.47-03 6.50-03 6.53-03 6.54-03 6.55-03
  11   5 1.00-30 2.61-03 2.61-03 2.61-03 2.63-03 2.65-03 2.74-03 2.86-03 2.96-03 3.04-03 3.16-03 3.31-03 3.51-03 3.67-03 3.75-03
  12   5 7.16+12 4.18-04 4.19-04 4.21-04 4.27-04 4.42-04 4.98-04 6.06-04 7.16-04 8.21-04 1.01-03 1.34-03 1.92-03 2.65-03 3.14-03
  13   5 5.14+13 8.10-04 8.12-04 8.16-04 8.27-04 8.54-04 9.59-04 1.16-03 1.37-03 1.58-03 1.96-03 2.60-03 3.77-03 5.25-03 6.24-03
  14   5 7.46+10 1.16-03 1.16-03 1.17-03 1.17-03 1.19-03 1.23-03 1.29-03 1.35-03 1.39-03 1.46-03 1.55-03 1.66-03 1.76-03 1.80-03
  15   5 4.68+11 2.26-03 2.27-03 2.27-03 2.28-03 2.31-03 2.39-03 2.52-03 2.63-03 2.71-03 2.85-03 3.02-03 3.25-03 3.44-03 3.52-03
  17   5 1.00-30 5.34-04 5.34-04 5.34-04 5.36-04 5.39-04 5.48-04 5.63-04 5.76-04 5.86-04 6.03-04 6.25-04 6.55-04 6.80-04 6.92-04
  18   5 4.30+12 1.19-04 1.19-04 1.19-04 1.20-04 1.23-04 1.32-04 1.50-04 1.69-04 1.88-04 2.22-04 2.82-04 3.92-04 5.32-04 6.26-04
  19   5 2.81+13 2.39-04 2.40-04 2.40-04 2.42-04 2.47-04 2.66-04 3.03-04 3.41-04 3.78-04 4.48-04 5.69-04 7.93-04 1.08-03 1.28-03
  20   5 3.05+10 3.03-04 3.03-04 3.04-04 3.04-04 3.06-04 3.11-04 3.19-04 3.26-04 3.32-04 3.41-04 3.54-04 3.70-04 3.84-04 3.90-04
  21   5 1.78+11 5.76-04 5.76-04 5.76-04 5.78-04 5.81-04 5.91-04 6.06-04 6.20-04 6.31-04 6.48-04 6.72-04 7.03-04 7.29-04 7.41-04
  23   5 1.00-30 2.07-04 2.07-04 2.07-04 2.08-04 2.09-04 2.11-04 2.16-04 2.20-04 2.23-04 2.29-04 2.37-04 2.47-04 2.55-04 2.60-04
  24   5 2.60+12 5.25-05 5.26-05 5.27-05 5.31-05 5.40-05 5.72-05 6.36-05 7.03-05 7.69-05 8.94-05 1.11-04 1.52-04 2.05-04 2.40-04
  25   5 1.65+13 1.07-04 1.07-04 1.07-04 1.08-04 1.10-04 1.17-04 1.30-04 1.43-04 1.57-04 1.82-04 2.27-04 3.10-04 4.19-04 4.92-04
  26   5 1.48+10 1.27-04 1.27-04 1.27-04 1.27-04 1.27-04 1.29-04 1.31-04 1.33-04 1.35-04 1.38-04 1.42-04 1.47-04 1.51-04 1.53-04
  27   5 8.44+10 2.37-04 2.37-04 2.37-04 2.38-04 2.38-04 2.41-04 2.46-04 2.50-04 2.53-04 2.58-04 2.65-04 2.75-04 2.83-04 2.87-04
  29   5 1.00-30 1.05-04 1.05-04 1.05-04 1.05-04 1.06-04 1.07-04 1.09-04 1.11-04 1.12-04 1.15-04 1.18-04 1.23-04 1.27-04 1.29-04
  30   5 1.69+12 2.85-05 2.86-05 2.86-05 2.88-05 2.93-05 3.08-05 3.39-05 3.71-05 4.03-05 4.64-05 5.69-05 7.69-05 1.03-04 1.21-04
  31   5 1.06+13 5.84-05 5.85-05 5.86-05 5.90-05 5.99-05 6.31-05 6.93-05 7.59-05 8.25-05 9.48-05 1.17-04 1.58-04 2.11-04 2.48-04
  32   5 9.37+09 6.63-05 6.63-05 6.63-05 6.64-05 6.66-05 6.73-05 6.83-05 6.92-05 6.99-05 7.11-05 7.27-05 7.49-05 7.68-05 7.76-05
  33   5 5.26+10 1.23-04 1.23-04 1.23-04 1.23-04 1.24-04 1.25-04 1.27-04 1.28-04 1.30-04 1.32-04 1.35-04 1.39-04 1.43-04 1.44-04
   7   6 1.54+08 7.16-03 7.44-03 7.92-03 8.81-03 9.92-03 1.15-02 1.27-02 1.34-02 1.38-02 1.45-02 1.52-02 1.63-02 1.73-02 1.80-02
